fish_id,species,length1_cm,length2_cm,length3_cm,height_cm,width_cm,girth_cm,age_years,water_temp_c,weight_g
1,Salmon,80.4,84.2,86.6,33.2,20.1,29.8,2.8,12.1,38281.6
2,Perch,21.3,22.1,22.6,7.6,7.1,8.5,3.5,8.7,802.8
3,Roach,16.1,16.8,17.5,5.9,4.3,5.5,1.3,10.6,225.9
4,Perch,12.2,12.7,13.0,4.4,3.7,5.0,1.3,16.1,155.2
5,Perch,32.8,33.6,35.2,13.6,10.2,14.2,4.8,21.8,3154.2
6,Bream,24.1,24.6,25.5,12.6,10.2,12.8,2.0,18.5,2093.4
7,Whitefish,28.3,29.6,30.3,13.6,9.9,12.1,3.3,16.8,2199.7
8,Roach,28.2,28.8,29.9,8.9,6.6,9.5,3.8,10.1,969.6
9,Pike,50.8,53.1,55.0,12.9,12.3,14.7,4.3,17.6,4588.5
10,Smelt,15.8,16.5,17.0,4.3,4.4,5.2,6.3,20.5,155.7
11,Perch,33.0,34.5,35.9,14.3,10.5,14.0,5.4,20.9,3526.6
12,Pike,55.8,59.1,61.2,16.0,8.9,14.7,4.7,20.1,4406.0
13,Smelt,18.9,20.0,20.9,5.0,3.6,5.9,4.3,20.4,204.5
14,Bream,31.9,32.9,34.3,21.5,14.2,18.1,2.3,19.0,6697.6
15,Pike,39.6,40.8,42.3,12.4,6.6,10.4,1.9,12.9,1771.6
16,Pike,50.7,53.2,54.4,11.4,10.8,15.1,4.6,14.7,3890.8
17,Smelt,8.0,8.5,8.7,2.8,1.4,2.5,2.7,9.7,17.8
18,Pike,70.5,73.1,76.2,16.4,13.2,21.6,1.9,16.4,7991.0
19,Salmon,42.1,43.9,45.0,12.5,8.3,14.7,2.6,15.1,3036.1
20,Perch,34.4,35.4,36.9,15.7,9.8,15.4,5.8,9.5,3995.1
21,Perch,29.7,31.1,31.8,10.3,9.4,13.1,2.9,9.8,2026.8
22,Salmon,63.2,66.5,68.5,28.2,13.5,23.9,2.2,19.8,16904.1
23,Perch,35.4,36.9,37.7,12.6,8.5,14.5,5.7,11.7,2521.8
24,Roach,17.6,18.6,19.1,7.0,4.7,6.6,3.9,17.7,310.3
25,Pike,64.0,65.4,68.6,12.3,10.4,16.2,4.9,13.7,4326.3
26,Perch,25.8,27.0,28.2,11.3,6.6,11.1,4.8,18.1,1220.5
27,Pike,38.7,40.9,42.1,11.5,8.0,10.5,3.0,16.5,2106.0
28,Smelt,7.7,8.0,8.2,2.1,1.5,2.2,2.3,11.4,12.3
29,Roach,20.0,21.1,21.6,6.6,4.9,6.8,1.7,19.4,407.9
30,Roach,28.6,29.3,30.7,12.6,7.5,11.5,5.2,18.1,1544.6
31,Whitefish,27.3,28.1,29.5,10.7,9.1,11.5,1.0,20.3,1589.4
32,Pike,54.7,57.8,60.4,12.7,8.9,15.2,2.1,18.3,3275.7
33,Whitefish,31.2,32.9,34.4,14.1,11.8,14.9,3.6,8.5,2909.6
